total_runs,wickets,target,balls_left,prediction,prediction_confidence
92.0,2.0,128,59.0,1,1.0
93.0,2.0,128,58.0,1,1.0
93.0,2.0,128,57.0,1,1.0
94.0,2.0,128,56.0,1,1.0
94.0,2.0,128,55.0,1,1.0
95.0,2.0,128,54.0,1,1.0
96.0,2.0,128,53.0,1,1.0
97.0,2.0,128,52.0,1,1.0
97.0,2.0,128,51.0,1,1.0
97.0,2.0,128,50.0,1,1.0
98.0,2.0,128,49.0,1,1.0
100.0,2.0,128,48.0,1,1.0
100.0,2.0,128,47.0,1,1.0
104.0,2.0,128,46.0,1,1.0
105.0,2.0,128,45.0,1,1.0
105.0,2.0,128,44.0,1,1.0
105.0,2.0,128,43.0,1,1.0
106.0,2.0,128,42.0,1,1.0
106.0,2.0,128,41.0,1,1.0
107.0,2.0,128,40.0,1,1.0
109.0,2.0,128,39.0,1,1.0
109.0,2.0,128,38.0,1,1.0
110.0,2.0,128,37.0,1,1.0
114.0,2.0,128,36.0,1,1.0
114.0,2.0,128,35.0,1,1.0
115.0,2.0,128,35.0,1,1.0
115.0,2.0,128,34.0,1,1.0
116.0,2.0,128,33.0,1,1.0
116.0,2.0,128,32.0,1,1.0
118.0,2.0,128,31.0,1,1.0
119.0,2.0,128,30.0,1,1.0
121.0,2.0,128,29.0,1,1.0
122.0,2.0,128,28.0,1,1.0
128.0,2.0,128,27.0,1,1.0
128.0,2.0,128,26.0,1,1.0
128.0,2.0,128,25.0,1,1.0
132.0,2.0,128,24.0,1,1.0
91.0,3.0,194,59.0,1,0.61
93.0,3.0,194,58.0,1,0.65
95.0,3.0,194,57.0,1,0.62
95.0,3.0,194,56.0,1,0.62
97.0,3.0,194,55.0,1,0.58
97.0,3.0,194,54.0,1,0.66
97.0,3.0,194,53.0,1,0.7
97.0,3.0,194,52.0,1,0.8
99.0,3.0,194,51.0,1,0.75
103.0,3.0,194,50.0,1,0.69
104.0,3.0,194,49.0,1,0.7
108.0,3.0,194,48.0,1,0.67
110.0,3.0,194,47.0,1,0.66
111.0,3.0,194,46.0,1,0.67
111.0,4.0,194,45.0,1,0.55
112.0,4.0,194,44.0,1,0.57
113.0,4.0,194,43.0,1,0.61
114.0,4.0,194,42.0,1,0.58
115.0,4.0,194,41.0,1,0.61
116.0,4.0,194,41.0,1,0.57
116.0,4.0,194,40.0,1,0.65
117.0,4.0,194,39.0,1,0.66
118.0,4.0,194,38.0,1,0.69
118.0,5.0,194,37.0,0,0.86
119.0,5.0,194,36.0,0,0.88
120.0,5.0,194,35.0,0,0.88
122.0,5.0,194,34.0,0,0.87
122.0,6.0,194,33.0,0,0.98
123.0,6.0,194,32.0,0,0.98
123.0,6.0,194,31.0,0,0.99
124.0,6.0,194,30.0,0,0.99
125.0,6.0,194,29.0,0,0.99
125.0,7.0,194,28.0,0,0.99
127.0,7.0,194,27.0,0,0.98
128.0,7.0,194,26.0,0,0.98
129.0,7.0,194,25.0,0,0.99
129.0,8.0,194,24.0,0,0.99
130.0,9.0,194,23.0,0,0.99
131.0,9.0,194,22.0,0,0.99
131.0,10.0,194,21.0,0,0.99
69.0,2.0,151,59.0,1,0.95
69.0,2.0,151,58.0,1,0.76
69.0,2.0,151,57.0,1,0.72
70.0,2.0,151,56.0,1,0.69
72.0,2.0,151,55.0,1,0.79
73.0,2.0,151,54.0,1,0.92
74.0,2.0,151,53.0,1,0.94
74.0,2.0,151,52.0,1,0.86
75.0,2.0,151,51.0,1,0.82
76.0,2.0,151,50.0,1,0.79
77.0,2.0,151,49.0,1,0.82
78.0,2.0,151,48.0,1,0.85
79.0,2.0,151,47.0,1,0.86
85.0,2.0,151,46.0,1,0.86
86.0,2.0,151,45.0,1,0.8
